"","metric","variable","value","year","month","raw_value","untrans_value"
"1","Revenue USD Mil","X2007.12",34401000000,"2007","12","34,401",34401
"2","Gross Margin %","X2007.12",NA,"2007","12","",NA
"3","Operating Income USD Mil","X2007.12",4686000000,"2007","12","4,686",4686
"4","Operating Margin %","X2007.12",0.136,"2007","12","13.6",13.6
"5","Net Income USD Mil","X2007.12",3704000000,"2007","12","3,704",3704
"6","Earnings Per Share USD","X2007.12",7.61,"2007","12","7.61",7.61
"7","Dividends USD","X2007.12",1.15,"2007","12","1.15",1.15
"8","Payout Ratio % *","X2007.12",0.151,"2007","12","15.1",15.1
"9","Shares Mil","X2007.12",468000000,"2007","12","468",468
"10","Book Value Per Share * USD","X2007.12",52.2,"2007","12","52.20",52.2
"11","Operating Cash Flow USD Mil","X2007.12",5966000000,"2007","12","5,966",5966
"12","Cap Spending USD Mil","X2007.12",NA,"2007","12","",NA
"13","Free Cash Flow USD Mil","X2007.12",5966000000,"2007","12","5,966",5966
"14","Free Cash Flow Per Share * USD","X2007.12",12.74,"2007","12","12.74",12.74
"15","Working Capital USD Mil","X2007.12",NA,"2007","12","",NA
"16","Revenue","X2007.12",100,"2007","12","100.00",100
"17","COGS","X2007.12",NA,"2007","12","",NA
"18","Gross Margin","X2007.12",NA,"2007","12","",NA
"19","SG&A","X2007.12",25.7,"2007","12","25.70",25.7
"20","R&D","X2007.12",NA,"2007","12","",NA
"21","Other","X2007.12",60.68,"2007","12","60.68",60.68
"22","Operating Margin","X2007.12",13.62,"2007","12","13.62",13.62
"23","Net Int Inc & Other","X2007.12",NA,"2007","12","",NA
"24","EBT Margin","X2007.12",13.62,"2007","12","13.62",13.62
"25","Tax Rate %","X2007.12",0.2657,"2007","12","26.57",26.57
"26","Net Margin %","X2007.12",0.1077,"2007","12","10.77",10.77
"27","Asset Turnover (Average)","X2007.12",0.07,"2007","12","0.07",0.07
"28","Return on Assets %","X2007.12",0.0079,"2007","12","0.79",0.79
"29","Financial Leverage (Average)","X2007.12",20.71,"2007","12","20.71",20.71
"30","Return on Equity %","X2007.12",0.1598,"2007","12","15.98",15.98
"31","Return on Invested Capital %","X2007.12",NA,"2007","12","",NA
"32","Interest Coverage","X2007.12",NA,"2007","12","",NA
"33","Year over Year","X2007.12",5.89,"2007","12","5.89",5.89
"34","3-Year Average","X2007.12",6.66,"2007","12","6.66",6.66
"35","5-Year Average","X2007.12",5.22,"2007","12","5.22",5.22
"36","10-Year Average","X2007.12",NA,"2007","12","",NA
"37","Year over Year","X2007.12",6.43,"2007","12","6.43",6.43
"38","3-Year Average","X2007.12",12.55,"2007","12","12.55",12.55
"39","5-Year Average","X2007.12",136.01,"2007","12","136.01",136.01
"40","10-Year Average","X2007.12",NA,"2007","12","",NA
"41","Year over Year","X2007.12",8.05,"2007","12","8.05",8.05
"42","3-Year Average","X2007.12",17.97,"2007","12","17.97",17.97
"43","5-Year Average","X2007.12",80.37,"2007","12","80.37",80.37
"44","10-Year Average","X2007.12",NA,"2007","12","",NA
"45","Year over Year","X2007.12",17.08,"2007","12","17.08",17.08
"46","3-Year Average","X2007.12",31.98,"2007","12","31.98",31.98
"47","5-Year Average","X2007.12",86.68,"2007","12","86.68",86.68
"48","10-Year Average","X2007.12",NA,"2007","12","",NA
"49","Operating Cash Flow Growth % YOY","X2007.12",NA,"2007","12","",NA
"50","Free Cash Flow Growth % YOY","X2007.12",NA,"2007","12","",NA
"51","Cap Ex as a % of Sales","X2007.12",NA,"2007","12","",NA
"52","Free Cash Flow/Sales %","X2007.12",0.1734,"2007","12","17.34",17.34
"53","Free Cash Flow/Net Income","X2007.12",1.61,"2007","12","1.61",1.61
"54","Cash & Short-Term Investments","X2007.12",3.35,"2007","12","3.35",3.35
"55","Accounts Receivable","X2007.12",NA,"2007","12","",NA
"56","Inventory","X2007.12",NA,"2007","12","",NA
"57","Other Current Assets","X2007.12",NA,"2007","12","",NA
"58","Total Current Assets","X2007.12",NA,"2007","12","",NA
"59","Net PP&E","X2007.12",NA,"2007","12","",NA
"60","Intangibles","X2007.12",NA,"2007","12","",NA
"61","Other Long-Term Assets","X2007.12",NA,"2007","12","",NA
"62","Total Assets","X2007.12",100,"2007","12","100.00",100
"63","Accounts Payable","X2007.12",1.05,"2007","12","1.05",1.05
"64","Short-Term Debt","X2007.12",3.22,"2007","12","3.22",3.22
"65","Taxes Payable","X2007.12",0.73,"2007","12","0.73",0.73
"66","Accrued Liabilities","X2007.12",NA,"2007","12","",NA
"67","Other Short-Term Liabilities","X2007.12",NA,"2007","12","",NA
"68","Total Current Liabilities","X2007.12",NA,"2007","12","",NA
"69","Long-Term Debt","X2007.12",2.9,"2007","12","2.90",2.9
"70","Other Long-Term Liabilities","X2007.12",NA,"2007","12","",NA
"71","Total Liabilities","X2007.12",95.17,"2007","12","95.17",95.17
"72","Total Stockholders' Equity","X2007.12",4.83,"2007","12","4.83",4.83
"73","Total Liabilities & Equity","X2007.12",100,"2007","12","100.00",100
"74","Current Ratio","X2007.12",NA,"2007","12","",NA
"75","Quick Ratio","X2007.12",NA,"2007","12","",NA
"76","Financial Leverage","X2007.12",20.71,"2007","12","20.71",20.71
"77","Debt/Equity","X2007.12",0.6,"2007","12","0.60",0.6
"78","Days Sales Outstanding","X2007.12",NA,"2007","12","",NA
"79","Days Inventory","X2007.12",NA,"2007","12","",NA
"80","Payables Period","X2007.12",NA,"2007","12","",NA
"81","Cash Conversion Cycle","X2007.12",NA,"2007","12","",NA
"82","Receivables Turnover","X2007.12",NA,"2007","12","",NA
"83","Inventory Turnover","X2007.12",NA,"2007","12","",NA
"84","Fixed Assets Turnover","X2007.12",NA,"2007","12","",NA
"85","Asset Turnover","X2007.12",0.07,"2007","12","0.07",0.07
"86","Revenue USD Mil","X2008.12",29219000000,"2008","12","29,219",29219
"87","Gross Margin %","X2008.12",NA,"2008","12","",NA
"88","Operating Income USD Mil","X2008.12",-1139000000,"2008","12","-1,139",-1139
"89","Operating Margin %","X2008.12",-0.039,"2008","12","-3.9",-3.9
"90","Net Income USD Mil","X2008.12",-1117000000,"2008","12","-1,117",-1117
"91","Earnings Per Share USD","X2008.12",-2.53,"2008","12","-2.53",-2.53
"92","Dividends USD","X2008.12",0.58,"2008","12","0.58",0.58
"93","Payout Ratio % *","X2008.12",NA,"2008","12","",NA
"94","Shares Mil","X2008.12",429000000,"2008","12","429",429
"95","Book Value Per Share * USD","X2008.12",31.81,"2008","12","31.81",31.81
"96","Operating Cash Flow USD Mil","X2008.12",10838000000,"2008","12","10,838",10838
"97","Cap Spending USD Mil","X2008.12",NA,"2008","12","",NA
"98","Free Cash Flow USD Mil","X2008.12",10838000000,"2008","12","10,838",10838
"99","Free Cash Flow Per Share * USD","X2008.12",25.22,"2008","12","25.22",25.22
"100","Working Capital USD Mil","X2008.12",NA,"2008","12","",NA
"101","Revenue","X2008.12",100,"2008","12","100.00",100
"102","COGS","X2008.12",NA,"2008","12","",NA
"103","Gross Margin","X2008.12",NA,"2008","12","",NA
"104","SG&A","X2008.12",31.74,"2008","12","31.74",31.74
"105","R&D","X2008.12",NA,"2008","12","",NA
"106","Other","X2008.12",72.16,"2008","12","72.16",72.16
"107","Operating Margin","X2008.12",-3.9,"2008","12","-3.90",-3.9
"108","Net Int Inc & Other","X2008.12",NA,"2008","12","",NA
"109","EBT Margin","X2008.12",-3.9,"2008","12","-3.90",-3.9
"110","Tax Rate %","X2008.12",NA,"2008","12","",NA
"111","Net Margin %","X2008.12",-0.0367,"2008","12","-3.67",-3.67
"112","Asset Turnover (Average)","X2008.12",0.06,"2008","12","0.06",0.06
"113","Return on Assets %","X2008.12",-0.0023,"2008","12","-0.23",-0.23
"114","Financial Leverage (Average)","X2008.12",33.16,"2008","12","33.16",33.16
"115","Return on Equity %","X2008.12",-0.0582,"2008","12","-5.82",-5.82
"116","Return on Invested Capital %","X2008.12",NA,"2008","12","",NA
"117","Interest Coverage","X2008.12",NA,"2008","12","",NA
"118","Year over Year","X2008.12",-14.9,"2008","12","-14.90",-14.9
"119","3-Year Average","X2008.12",-2.63,"2008","12","-2.63",-2.63
"120","5-Year Average","X2008.12",0.96,"2008","12","0.96",0.96
